song_id,emb_key,midi_file,version,song,path
-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k7.mid,-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Butterfly_Irish_Slip_Jig\The_Butterfly_Irish_Slip_Jig_k7.mid,-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k7.mid,The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Butterfly_Irish_Slip_Jig\The_Butterfly_Irish_Slip_Jig_k7.mid
-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k8.mid,-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Butterfly_Irish_Slip_Jig\The_Butterfly_Irish_Slip_Jig_k8.mid,-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k8.mid,The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Butterfly_Irish_Slip_Jig\The_Butterfly_Irish_Slip_Jig_k8.mid
-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k9.mid,-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Butterfly_Irish_Slip_Jig\The_Butterfly_Irish_Slip_Jig_k9.mid,-The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k9.mid,The_Butterfly_Irish_Slip_Jig/The_Butterfly_Irish_Slip_Jig_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Butterfly_Irish_Slip_Jig\The_Butterfly_Irish_Slip_Jig_k9.mid
-The_Kesh_Jig/The_Kesh_Jig_k0.mid,-The_Kesh_Jig/The_Kesh_Jig_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Kesh_Jig\The_Kesh_Jig_k0.mid,-The_Kesh_Jig/The_Kesh_Jig_k0.mid,The_Kesh_Jig/The_Kesh_Jig_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Kesh_Jig\The_Kesh_Jig_k0.mid
-The_Kesh_Jig/The_Kesh_Jig_k1.mid,-The_Kesh_Jig/The_Kesh_Jig_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Kesh_Jig\The_Kesh_Jig_k1.mid,-The_Kesh_Jig/The_Kesh_Jig_k1.mid,The_Kesh_Jig/The_Kesh_Jig_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Kesh_Jig\The_Kesh_Jig_k1.mid
-The_Kesh_Jig/The_Kesh_Jig_k10.mid,-The_Kesh_Jig/The_Kesh_Jig_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Kesh_Jig\The_Kesh_Jig_k10.mid,-The_Kesh_Jig/The_Kesh_Jig_k10.mid,The_Kesh_Jig/The_Kesh_Jig_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Kesh_Jig\The_Kesh_Jig_k10.mid
-The_Kesh_Jig/The_Kesh_Jig_k11.mid,-The_Kesh_Jig/The_Kesh_Jig_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Kesh_Jig\The_Kesh_Jig_k11.mid,-The_Kesh_Jig/The_Kesh_Jig_k11.mid,The_Kesh_Jig/The_Kesh_Jig_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Kesh_Jig\The_Kesh_Jig_k11.mid
-The_Kesh_Jig/The_Kesh_Jig_k2.mid,-The_Kesh_Jig/The_Kesh_Jig_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Kesh_Jig\The_Kesh_Jig_k2.mid,-The_Kesh_Jig/The_Kesh_Jig_k2.mid,The_Kesh_Jig/The_Kesh_Jig_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Kesh_Jig\The_Kesh_Jig_k2.mid
-The_Kesh_Jig/The_Kesh_Jig_k3.mid,-The_Kesh_Jig/The_Kesh_Jig_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Kesh_Jig\The_Kesh_Jig_k3.mid,-The_Kesh_Jig/The_Kesh_Jig_k3.mid,The_Kesh_Jig/The_Kesh_Jig_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Kesh_Jig\The_Kesh_Jig_k3.mid
-The_Kesh_Jig/The_Kesh_Jig_k4.mid,-The_Kesh_Jig/The_Kesh_Jig_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Kesh_Jig\The_Kesh_Jig_k4.mid,-The_Kesh_Jig/The_Kesh_Jig_k4.mid,The_Kesh_Jig/The_Kesh_Jig_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Kesh_Jig\The_Kesh_Jig_k4.mid
-The_Kesh_Jig/The_Kesh_Jig_k5.mid,-The_Kesh_Jig/The_Kesh_Jig_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Kesh_Jig\The_Kesh_Jig_k5.mid,-The_Kesh_Jig/The_Kesh_Jig_k5.mid,The_Kesh_Jig/The_Kesh_Jig_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Kesh_Jig\The_Kesh_Jig_k5.mid
-The_Kesh_Jig/The_Kesh_Jig_k6.mid,-The_Kesh_Jig/The_Kesh_Jig_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Kesh_Jig\The_Kesh_Jig_k6.mid,-The_Kesh_Jig/The_Kesh_Jig_k6.mid,The_Kesh_Jig/The_Kesh_Jig_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Kesh_Jig\The_Kesh_Jig_k6.mid
-The_Kesh_Jig/The_Kesh_Jig_k7.mid,-The_Kesh_Jig/The_Kesh_Jig_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Kesh_Jig\The_Kesh_Jig_k7.mid,-The_Kesh_Jig/The_Kesh_Jig_k7.mid,The_Kesh_Jig/The_Kesh_Jig_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Kesh_Jig\The_Kesh_Jig_k7.mid
-The_Kesh_Jig/The_Kesh_Jig_k8.mid,-The_Kesh_Jig/The_Kesh_Jig_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Kesh_Jig\The_Kesh_Jig_k8.mid,-The_Kesh_Jig/The_Kesh_Jig_k8.mid,The_Kesh_Jig/The_Kesh_Jig_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Kesh_Jig\The_Kesh_Jig_k8.mid
-The_Kesh_Jig/The_Kesh_Jig_k9.mid,-The_Kesh_Jig/The_Kesh_Jig_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Kesh_Jig\The_Kesh_Jig_k9.mid,-The_Kesh_Jig/The_Kesh_Jig_k9.mid,The_Kesh_Jig/The_Kesh_Jig_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Kesh_Jig\The_Kesh_Jig_k9.mid
-The_Parting_Glass/The_Parting_Glass_k0.mid,-The_Parting_Glass/The_Parting_Glass_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Parting_Glass\The_Parting_Glass_k0.mid,-The_Parting_Glass/The_Parting_Glass_k0.mid,The_Parting_Glass/The_Parting_Glass_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Parting_Glass\The_Parting_Glass_k0.mid
-The_Parting_Glass/The_Parting_Glass_k1.mid,-The_Parting_Glass/The_Parting_Glass_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Parting_Glass\The_Parting_Glass_k1.mid,-The_Parting_Glass/The_Parting_Glass_k1.mid,The_Parting_Glass/The_Parting_Glass_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Parting_Glass\The_Parting_Glass_k1.mid
-The_Parting_Glass/The_Parting_Glass_k10.mid,-The_Parting_Glass/The_Parting_Glass_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Parting_Glass\The_Parting_Glass_k10.mid,-The_Parting_Glass/The_Parting_Glass_k10.mid,The_Parting_Glass/The_Parting_Glass_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Parting_Glass\The_Parting_Glass_k10.mid
-The_Parting_Glass/The_Parting_Glass_k11.mid,-The_Parting_Glass/The_Parting_Glass_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Parting_Glass\The_Parting_Glass_k11.mid,-The_Parting_Glass/The_Parting_Glass_k11.mid,The_Parting_Glass/The_Parting_Glass_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Parting_Glass\The_Parting_Glass_k11.mid
-The_Parting_Glass/The_Parting_Glass_k2.mid,-The_Parting_Glass/The_Parting_Glass_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Parting_Glass\The_Parting_Glass_k2.mid,-The_Parting_Glass/The_Parting_Glass_k2.mid,The_Parting_Glass/The_Parting_Glass_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Parting_Glass\The_Parting_Glass_k2.mid
-The_Parting_Glass/The_Parting_Glass_k3.mid,-The_Parting_Glass/The_Parting_Glass_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Parting_Glass\The_Parting_Glass_k3.mid,-The_Parting_Glass/The_Parting_Glass_k3.mid,The_Parting_Glass/The_Parting_Glass_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Parting_Glass\The_Parting_Glass_k3.mid
-The_Parting_Glass/The_Parting_Glass_k4.mid,-The_Parting_Glass/The_Parting_Glass_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Parting_Glass\The_Parting_Glass_k4.mid,-The_Parting_Glass/The_Parting_Glass_k4.mid,The_Parting_Glass/The_Parting_Glass_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Parting_Glass\The_Parting_Glass_k4.mid
-The_Parting_Glass/The_Parting_Glass_k5.mid,-The_Parting_Glass/The_Parting_Glass_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Parting_Glass\The_Parting_Glass_k5.mid,-The_Parting_Glass/The_Parting_Glass_k5.mid,The_Parting_Glass/The_Parting_Glass_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Parting_Glass\The_Parting_Glass_k5.mid
-The_Parting_Glass/The_Parting_Glass_k6.mid,-The_Parting_Glass/The_Parting_Glass_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Parting_Glass\The_Parting_Glass_k6.mid,-The_Parting_Glass/The_Parting_Glass_k6.mid,The_Parting_Glass/The_Parting_Glass_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Parting_Glass\The_Parting_Glass_k6.mid
-The_Parting_Glass/The_Parting_Glass_k7.mid,-The_Parting_Glass/The_Parting_Glass_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Parting_Glass\The_Parting_Glass_k7.mid,-The_Parting_Glass/The_Parting_Glass_k7.mid,The_Parting_Glass/The_Parting_Glass_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Parting_Glass\The_Parting_Glass_k7.mid
-The_Parting_Glass/The_Parting_Glass_k8.mid,-The_Parting_Glass/The_Parting_Glass_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Parting_Glass\The_Parting_Glass_k8.mid,-The_Parting_Glass/The_Parting_Glass_k8.mid,The_Parting_Glass/The_Parting_Glass_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Parting_Glass\The_Parting_Glass_k8.mid
-The_Parting_Glass/The_Parting_Glass_k9.mid,-The_Parting_Glass/The_Parting_Glass_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Parting_Glass\The_Parting_Glass_k9.mid,-The_Parting_Glass/The_Parting_Glass_k9.mid,The_Parting_Glass/The_Parting_Glass_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Parting_Glass\The_Parting_Glass_k9.mid
-The_Rights_Of_Man/The_Rights_Of_Man_k0.mid,-The_Rights_Of_Man/The_Rights_Of_Man_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Rights_Of_Man\The_Rights_Of_Man_k0.mid,-The_Rights_Of_Man/The_Rights_Of_Man_k0.mid,The_Rights_Of_Man/The_Rights_Of_Man_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Rights_Of_Man\The_Rights_Of_Man_k0.mid
-The_Rights_Of_Man/The_Rights_Of_Man_k1.mid,-The_Rights_Of_Man/The_Rights_Of_Man_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Rights_Of_Man\The_Rights_Of_Man_k1.mid,-The_Rights_Of_Man/The_Rights_Of_Man_k1.mid,The_Rights_Of_Man/The_Rights_Of_Man_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Rights_Of_Man\The_Rights_Of_Man_k1.mid
-The_Rights_Of_Man/The_Rights_Of_Man_k10.mid,-The_Rights_Of_Man/The_Rights_Of_Man_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Rights_Of_Man\The_Rights_Of_Man_k10.mid,-The_Rights_Of_Man/The_Rights_Of_Man_k10.mid,The_Rights_Of_Man/The_Rights_Of_Man_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Rights_Of_Man\The_Rights_Of_Man_k10.mid
-The_Rights_Of_Man/The_Rights_Of_Man_k11.mid,-The_Rights_Of_Man/The_Rights_Of_Man_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Rights_Of_Man\The_Rights_Of_Man_k11.mid,-The_Rights_Of_Man/The_Rights_Of_Man_k11.mid,The_Rights_Of_Man/The_Rights_Of_Man_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Rights_Of_Man\The_Rights_Of_Man_k11.mid
-The_Rights_Of_Man/The_Rights_Of_Man_k2.mid,-The_Rights_Of_Man/The_Rights_Of_Man_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Rights_Of_Man\The_Rights_Of_Man_k2.mid,-The_Rights_Of_Man/The_Rights_Of_Man_k2.mid,The_Rights_Of_Man/The_Rights_Of_Man_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Rights_Of_Man\The_Rights_Of_Man_k2.mid
-The_Rights_Of_Man/The_Rights_Of_Man_k3.mid,-The_Rights_Of_Man/The_Rights_Of_Man_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Rights_Of_Man\The_Rights_Of_Man_k3.mid,-The_Rights_Of_Man/The_Rights_Of_Man_k3.mid,The_Rights_Of_Man/The_Rights_Of_Man_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Rights_Of_Man\The_Rights_Of_Man_k3.mid
-The_Rights_Of_Man/The_Rights_Of_Man_k4.mid,-The_Rights_Of_Man/The_Rights_Of_Man_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Rights_Of_Man\The_Rights_Of_Man_k4.mid,-The_Rights_Of_Man/The_Rights_Of_Man_k4.mid,The_Rights_Of_Man/The_Rights_Of_Man_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Rights_Of_Man\The_Rights_Of_Man_k4.mid
-The_Rights_Of_Man/The_Rights_Of_Man_k5.mid,-The_Rights_Of_Man/The_Rights_Of_Man_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Rights_Of_Man\The_Rights_Of_Man_k5.mid,-The_Rights_Of_Man/The_Rights_Of_Man_k5.mid,The_Rights_Of_Man/The_Rights_Of_Man_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Rights_Of_Man\The_Rights_Of_Man_k5.mid
-The_Rights_Of_Man/The_Rights_Of_Man_k6.mid,-The_Rights_Of_Man/The_Rights_Of_Man_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Rights_Of_Man\The_Rights_Of_Man_k6.mid,-The_Rights_Of_Man/The_Rights_Of_Man_k6.mid,The_Rights_Of_Man/The_Rights_Of_Man_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Rights_Of_Man\The_Rights_Of_Man_k6.mid
-The_Rights_Of_Man/The_Rights_Of_Man_k7.mid,-The_Rights_Of_Man/The_Rights_Of_Man_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Rights_Of_Man\The_Rights_Of_Man_k7.mid,-The_Rights_Of_Man/The_Rights_Of_Man_k7.mid,The_Rights_Of_Man/The_Rights_Of_Man_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Rights_Of_Man\The_Rights_Of_Man_k7.mid
-The_Rights_Of_Man/The_Rights_Of_Man_k8.mid,-The_Rights_Of_Man/The_Rights_Of_Man_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Rights_Of_Man\The_Rights_Of_Man_k8.mid,-The_Rights_Of_Man/The_Rights_Of_Man_k8.mid,The_Rights_Of_Man/The_Rights_Of_Man_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Rights_Of_Man\The_Rights_Of_Man_k8.mid
-The_Rights_Of_Man/The_Rights_Of_Man_k9.mid,-The_Rights_Of_Man/The_Rights_Of_Man_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Rights_Of_Man\The_Rights_Of_Man_k9.mid,-The_Rights_Of_Man/The_Rights_Of_Man_k9.mid,The_Rights_Of_Man/The_Rights_Of_Man_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\The_Rights_Of_Man\The_Rights_Of_Man_k9.mid
-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k0.mid,-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Twinkle_Twinkle_Little_Star\Twinkle_Twinkle_Little_Star_k0.mid,-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k0.mid,Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Twinkle_Twinkle_Little_Star\Twinkle_Twinkle_Little_Star_k0.mid
-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k1.mid,-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Twinkle_Twinkle_Little_Star\Twinkle_Twinkle_Little_Star_k1.mid,-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k1.mid,Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k1.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Twinkle_Twinkle_Little_Star\Twinkle_Twinkle_Little_Star_k1.mid
-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k10.mid,-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Twinkle_Twinkle_Little_Star\Twinkle_Twinkle_Little_Star_k10.mid,-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k10.mid,Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k10.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Twinkle_Twinkle_Little_Star\Twinkle_Twinkle_Little_Star_k10.mid
-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k11.mid,-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Twinkle_Twinkle_Little_Star\Twinkle_Twinkle_Little_Star_k11.mid,-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k11.mid,Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k11.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Twinkle_Twinkle_Little_Star\Twinkle_Twinkle_Little_Star_k11.mid
-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k2.mid,-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Twinkle_Twinkle_Little_Star\Twinkle_Twinkle_Little_Star_k2.mid,-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k2.mid,Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k2.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Twinkle_Twinkle_Little_Star\Twinkle_Twinkle_Little_Star_k2.mid
-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k3.mid,-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Twinkle_Twinkle_Little_Star\Twinkle_Twinkle_Little_Star_k3.mid,-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k3.mid,Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k3.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Twinkle_Twinkle_Little_Star\Twinkle_Twinkle_Little_Star_k3.mid
-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k4.mid,-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Twinkle_Twinkle_Little_Star\Twinkle_Twinkle_Little_Star_k4.mid,-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k4.mid,Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k4.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Twinkle_Twinkle_Little_Star\Twinkle_Twinkle_Little_Star_k4.mid
-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k5.mid,-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Twinkle_Twinkle_Little_Star\Twinkle_Twinkle_Little_Star_k5.mid,-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k5.mid,Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k5.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Twinkle_Twinkle_Little_Star\Twinkle_Twinkle_Little_Star_k5.mid
-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k6.mid,-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Twinkle_Twinkle_Little_Star\Twinkle_Twinkle_Little_Star_k6.mid,-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k6.mid,Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k6.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Twinkle_Twinkle_Little_Star\Twinkle_Twinkle_Little_Star_k6.mid
-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k7.mid,-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Twinkle_Twinkle_Little_Star\Twinkle_Twinkle_Little_Star_k7.mid,-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k7.mid,Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k7.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Twinkle_Twinkle_Little_Star\Twinkle_Twinkle_Little_Star_k7.mid
-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k8.mid,-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Twinkle_Twinkle_Little_Star\Twinkle_Twinkle_Little_Star_k8.mid,-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k8.mid,Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k8.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Twinkle_Twinkle_Little_Star\Twinkle_Twinkle_Little_Star_k8.mid
-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k9.mid,-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Twinkle_Twinkle_Little_Star\Twinkle_Twinkle_Little_Star_k9.mid,-Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k9.mid,Twinkle_Twinkle_Little_Star/Twinkle_Twinkle_Little_Star_k9.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\Twinkle_Twinkle_Little_Star\Twinkle_Twinkle_Little_Star_k9.mid
-What_Shall_We_Do_With_The_Drunken_Sailor/What_Shall_We_Do_With_The_Drunken_Sailor_k0.mid,-What_Shall_We_Do_With_The_Drunken_Sailor/What_Shall_We_Do_With_The_Drunken_Sailor_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\What_Shall_We_Do_With_The_Drunken_Sailor\What_Shall_We_Do_With_The_Drunken_Sailor_k0.mid,-What_Shall_We_Do_With_The_Drunken_Sailor/What_Shall_We_Do_With_The_Drunken_Sailor_k0.mid,What_Shall_We_Do_With_The_Drunken_Sailor/What_Shall_We_Do_With_The_Drunken_Sailor_k0.mid,C:\kmutt\senior\try_embed\midi2vec\midi2vec\midi\What_Shall_We_Do_With_The_Drunken_Sailor\What_Shall_We_Do_With_The_Drunken_Sailor_k0.mid
